Date,Ticker,Headline,Source,Summary,URL,FetchedAtUTC
2026-06-21,MARKET,"No-fly zone for Iran talks disrupted flights at Zurich airport, authorities say - Reuters",Reuters,"No-fly zone for Iran talks disrupted flights at Zurich airport, authorities say  Reuters",https://news.google.com/rss/articles/CBMivAFBVV95cUxNR3Y0aFE0VW1lYXZYRERxU3ZYcWFQSlQyTHcyaUhfQ3BiSlJ3cGhWOWxMNTFjNGh2SFNRTUxNLTh5MWZ4aEtlZGs1M0JfZU9ONlFzcDdGaFlISTRZVktPMmo2MS1jYlRmb25NNEk2Yk9oQWczSkVHVkczR2RwMkVFVVhsLVJzb3VXRVJ1QnljMHU2NmRoajk3TGROWkhiRGxOMHU4bHh6QkpfUE1VYjhaa0RHV1MyTnVHTExLbQ?oc=5,2026-06-23T06:23:34.740668+00:00
2026-06-21,MARKET,"Israeli soldiers in Lebanon are free to take action if under threat, Israel's Katz says - Reuters",Reuters,"Israeli soldiers in Lebanon are free to take action if under threat, Israel's Katz says  Reuters",https://news.google.com/rss/articles/CBMizgFBVV95cUxPSkdWNzR5aWg1SW1EZEJJOFdvZXdfa1JaVG9CcnpOUWtfREI4LUpld2JNNnQ3MEtXT1JMNTFMS3d4UHRKWC1CSm1QV1pCQ19La2U5QWlpcGNwNDV4ZnN5UlJ3TVVVbllwT0xTTjllZjIzaDFvVWxqQWZKQWJKNzAxOW55ak1uczhOV0t4UEJIekpKdWtrWjdQdGZGdUlSajNJM19ZQllzaGZldVh0TEdFS1FhSmE2M3d0dHBubzloR2tYUUotQVdxa2hZeS1mUQ?oc=5,2026-06-23T06:23:34.740787+00:00
2026-06-21,MARKET,"Iran's Tasnim news agency says Hormuz will not reopen until Lebanon ceasefire holds, oil waivers issued - Reuters",Reuters,"Iran's Tasnim news agency says Hormuz will not reopen until Lebanon ceasefire holds, oil waivers issued  Reuters",https://news.google.com/rss/articles/CBMiygFBVV95cUxPa005aHFiRnFPT0lhdUYwazVqbHV2cEhrTWJHWFVEZDhBWlpzNEtzRFptdVZsRkpwcnQ0ZVVfNXh5aE1JR202NGpWX3liaE1aeE4ybk5oRUhwLUJFWTNPOTdfMHRxMkM5bllwRDdVcXBLbUVCSDhKTEpCQS1rcERlUW9YLTBHZEQzYVRPanVKUFlpMHo1M1hpOTdvYlp6b0lUVk5OT2FXT196RjEwZ2dBRGxpNERROG5QOFVVVGlzWGcwMU1NNWE2X1FR?oc=5,2026-06-23T06:23:34.740898+00:00
2026-06-21,MARKET,US VP Vance arrives in Switzerland for peace talks with Iran - Reuters,Reuters,US VP Vance arrives in Switzerland for peace talks with Iran  Reuters,https://news.google.com/rss/articles/CBMipAFBVV95cUxQdnAzWlotOEpfTUY1MXotSFVBTlJndkJWUS1QazZfdjFPNTFHQ3RWaFF5QjlFM3BndjQ1N0ExTlByMjNLODhTalhEb0loNTBnSmJ2OXdieURobkJ5WThHVzhwaXJ3enE4TzhzeHliaVN3bDB5SjFJa0JvNTYydEhDbW5aNmhGT2F2bFp3ZGNJOC1QZkFfWTBPQ1daS3NUbzFCVmRGWQ?oc=5,2026-06-23T06:23:34.741001+00:00
2026-06-21,MARKET,Belgium brace for motivated Iran as Garcia manages Lukaku's minutes - Reuters,Reuters,Belgium brace for motivated Iran as Garcia manages Lukaku's minutes  Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxOcDRHMVQzMDJTcVhQRmFpV2g4bmJ2N1VRaTdfNXFPYlBicG1jNHlZUkxJc3VlZEwza3VIUWhRNE5OS0s2UVdOcmhENFF3WTJ2S1hJSGx1WFFXTDI5NE1zTkFCNTNVWm1mc25EOUFnQmtaa25NdXotY1FqVVUzNDNrT09xR2V3c0NiSm1fNTMzNGpJTUhTOFVWV2JsaEdOeDY0Y3c5U1J1MnQ0OWlUdGc?oc=5,2026-06-23T06:23:34.741102+00:00
2026-06-20,MARKET,Israeli strikes kill at least 20 in Lebanon hours after ceasefire - Reuters,Reuters,Israeli strikes kill at least 20 in Lebanon hours after ceasefire  Reuters,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNbVUyY2ZiaHlmMU01WFZDX2M5c2Y3d3JWekJWMWZTbF9iR3d4UVdDR3ItSWEwSmE1M2taaG5GX2gzbTFZN3V0cUJXV1RzXzZXQ2ZmNWx1emtiVlk0Y3ZCLWQ4cVB3VFpYUmlZZUF1WmFfaUdmY1Ywa2d6MlBLakdUX0hKVzgwQWwzWVpNOXQ5TkhCYzhSVGZlSlJIc3Z6VHF1UndYd2JiMkR0T290dTVZXy1heVlwREF0Vm5z?oc=5,2026-06-23T06:23:34.741196+00:00
2026-06-20,MARKET,"US defends Iran World Cup travel restrictions, says discussions ongoing - Reuters",Reuters,"US defends Iran World Cup travel restrictions, says discussions ongoing  Reuters",https://news.google.com/rss/articles/CBMivAFBVV95cUxOWXZKd3Rfc2FkZHhCTEc1WWk1cjBmbm95d2xObktVdTJ4S2JtUnd1ZzMydmltY3B0SUszd3BSN25PMHdPLXBOTlEtbnJ1c1ROV21zT0tZT3RTeTFHczIxRlhUNTI3RXNmSVhNaVVwUWJEcy1BT1ZLTnhXd0sxTXB6MW9qVUFuYXlpSVI2Ni1lb3doTnA2aW9jNG9CQWxZLUc2TnVIQ21TUGdjWkZ6SElKMDhOM2UxeXJfRGVhbg?oc=5,2026-06-23T06:23:34.741294+00:00
2026-06-20,MARKET,"Iran negotiators, Vance head for Switzerland but Lebanon fighting continues - Reuters",Reuters,"Iran negotiators, Vance head for Switzerland but Lebanon fighting continues  Reuters",https://news.google.com/rss/articles/CBMiqgFBVV95cUxNMmZyRmRQdUo5dlpLWnZaTEVkV2JBOXpMS2hNTEg1LVN6YzN2VjNlMXZkNXlNdVY4bWhaMG0wd1JtVWtmV1BNbXk5UjNHODNLT3ZJZUNfcmFZSmVvWkRfQ2J2eHNoZGRiWUpwbGZBT04zbjBILVZoV21rUC1VU2pWeENyaDJNRGMtY2otYWV5eG1fdjc3RFhFNmNCQzkyTWJLRVhVbjhFZWhfQQ?oc=5,2026-06-23T06:23:34.741387+00:00
2026-06-20,MARKET,Trump says no toll on Strait of Hormuz unless US imposes one - Reuters,Reuters,Trump says no toll on Strait of Hormuz unless US imposes one  Reuters,https://news.google.com/rss/articles/CBMirAFBVV95cUxPcTlFTUJWal9HaWxJLTBvcWZDT1BnOGlTdGxOWWdzZWMtWlpsTXQ1V0NLVVFXY29oSGxwRVotLVFMU2ptbS11M21nM2pSdExIM1E3OTFSUTc0d0xqeEZCblZtb0VHOEpPWXhzN2NDc2hvXzZ3bGFZSHlKak9VeUVIcElMSk5IcXlfZlh1QTh5emxIT25yQVRMZ09GOHduTDFkVFRIWkZuaXZLZjNK?oc=5,2026-06-23T06:23:34.741502+00:00
2026-06-20,MARKET,US forces monitoring Strait of Hormuz to ensure it stays open - Reuters,Reuters,US forces monitoring Strait of Hormuz to ensure it stays open  Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxQOEt1ZGR5cFBKRG1mSHlLQTc3TnpyMnVnaWltNHQ1eXpockxLYVhxeVlqdmRMeThjck83dVdad2s0eTJOblROeE1GNkJWeF94RTE3cEwyNEFSWTVIaTZITHAtbTNMeS13dmtXUFZrUzJHZjNMdW9ReHZpOFhELUJaX2hNU1BLblRBYno3UHVBT1djajVIdlVQQ1hGb0RuR19wZHA0dUZXX1VrSlJPQVE?oc=5,2026-06-23T06:23:34.741618+00:00
2026-06-20,MARKET,Big tech stock buybacks vanish as AI spending spree eats up cash,Bloomberg,"Big tech's stock buybacks decline as companies prioritize AI investments, shifting from capital-light to capital-intensive strategies.",https://www.bloomberg.com/news/articles/2026-06-18/big-tech-s-ai-spending-spree-is-making-stock-buybacks-disappear,2026-06-23T06:23:34.741712+00:00
2026-06-20,MARKET,The budget airline model in the U.S. is running out of runway,CNBC,"Spirit's bankruptcy as United and Delta fly high suggests there's more to success in airline industry than low fares, and failure isn't about jet fuel spikes.",https://www.cnbc.com/2026/06/20/cheap-airline-fares-summer-travel.html,2026-06-23T06:23:34.741817+00:00
2026-06-20,MARKET,Paris police arrest 20 as demonstrators defy ban on Iran opposition rally - Reuters,Reuters,Paris police arrest 20 as demonstrators defy ban on Iran opposition rally  Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxPemJad0VoZTdPSXlzRG41S2tQd1pXaFZLWXZvejJ0YlVMa0p5Q2ZBV05SSGxONHhvUHZGWWJUd2prZ3FXa0NFaEQxN2NsR01fRlVpRDREQTg1R1U5S05sR3NvVkN0LXM5MmdfNG1Cb2FWbGo0Rng5RV9Sa1ZyY0pDT21CV2NhRGJPQkhmSGNaYmc0NHJMNXZYQ2NfQThjRlNIY2d2VndGRnAwUTkwNnc?oc=5,2026-06-23T06:23:34.741915+00:00
2026-06-20,MARKET,Iran closes Strait of Hormuz over ceasefire violations - MEHR - Reuters,Reuters,Iran closes Strait of Hormuz over ceasefire violations - MEHR  Reuters,https://news.google.com/rss/articles/CBMirwFBVV95cUxPaTEyTUU2Snk2NzBhWmZCcV9JMzlEV0hRbjNTU282RU5wV3FvNElISFk2ek5SaXU3YXJXR3l1ZFF2RGpsMElnTkpMUmc3Y084NldTRndXWGdLWDJuT05wd0JkY3VtSUxKdFZMLXdJYmVMZXROV2NOczE3b0pWNEZpaEN1UU1teHZyWmotTjdtNmU2RHRlVmtkMzNoZUN5aGpFZHhnRVRnanVxYkRtSnVz?oc=5,2026-06-23T06:23:34.742008+00:00
2026-06-20,MARKET,"Switzerland says US-Iran talks continue at Bürgenstock, declines to identify participants - Reuters",Reuters,"Switzerland says US-Iran talks continue at Bürgenstock, declines to identify participants  Reuters",https://news.google.com/rss/articles/CBMiuAFBVV95cUxPRDVvaUdiWWJuc1RxSXoxbnpGSXRFVVZJOHZmOU5CVWtEM3FUcVNLN0RkdHYtLTBndXNXU1RtbklqZUxUaW55LUR4dk1qRHlXXzZyRHgzM3JleV95Q0ZJN2ZmaTBsWkhmSlZPaDFtRmV2dmNzUWFrTG9mNFFNVjhadU9WVWstTTZNeVZjY3NkTWFoN0V5X3JGb1pybVVGb1NZaHMtNElLZklFV2h0a3l4VUpFalBDN1Vk?oc=5,2026-06-23T06:23:34.742114+00:00
2026-06-20,MARKET,Iranian Guards' business empire to win big if US sanctions lifted - Reuters,Reuters,Iranian Guards' business empire to win big if US sanctions lifted  Reuters,https://news.google.com/rss/articles/CBMitgFBVV95cUxQeTVOWlpubWVJN3A4Rl9Wai1TNWRycWQwS1RrbXJCQndDZXIxaklsWV9idkhkRXI2SmN6cldIelBCNGVJNVNYWXhmUjNzeUx1VWhDbkNTdVJLNmwweUtzNmpobW5DSHNVc1BQM2xTc3plMzBpNVV6akI2X1AtVGkyN1l1Q0VIanZGNkctczJvSFM0WEtTdnZmNFlLdWg2LTVtUUxYTC00aEs0cG5qcERYSXBya1Y4dw?oc=5,2026-06-23T06:23:34.742240+00:00
2026-06-19,MARKET,"With Lebanon ceasefire set, Trump envoy heads to Switzerland for U.S.-Iran talks - Reuters",Reuters,"With Lebanon ceasefire set, Trump envoy heads to Switzerland for U.S.-Iran talks  Reuters",https://news.google.com/rss/articles/CBMisAFBVV95cUxNdGlIRzVkQXRyMi1KZ2xpUGFScEtiNlk2M2VjV0t2M0xsY1NYcFJfQXNxSTFDSXFjaXZmNDVMWkVvU00zX0tXTE80MXpFUlVUeE8xOW1USzJtTERYV09YRU4zbnRic1NwaG1WRHVRT2s2TTl4NkgxMjNVMEtsS0pyQl9ldURhQVkwTzdzcG5sajE3bzhSS1h5NWpoWDJZd05HdTFodHd6azZjN2JLT25xaA?oc=5,2026-06-23T06:23:34.742336+00:00
2026-06-19,MARKET,Israeli envoy and UN official clash at hearing on children in conflict - Reuters,Reuters,Israeli envoy and UN official clash at hearing on children in conflict  Reuters,https://news.google.com/rss/articles/CBMioAFBVV95cUxQSWREYzZJVno5TDBkWG9GOVZTLVFIQWpkdUN1enNFZ0d0ZmpoUGg0NVlaTnBmT3RxempzMTUxRjZVTTBYZkNHa0ZBdklXZFNlbjNUeEFwN1pRN01JQmFneFpVeXZWekN2SThDUWlncjhCX3lvREFxb1NHcllPeDFFU05ibXJkUjNYbWFhWi0zejhWbGdoWVdiWlVvX0I0MWUy?oc=5,2026-06-23T06:23:34.742429+00:00
2026-06-19,MARKET,Belgium face Iran in pivotal Group G clash amid travel row - Reuters,Reuters,Belgium face Iran in pivotal Group G clash amid travel row  Reuters,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQdVpZSGNpLWdnR0gtTjN4Z2NNc1R4LWZqNEZOVHUtRDNjU3d4MzlqLUtPVjRXSFdIQjUwNkNFNzlfd04tVlJ0a1cwYVZUalVrZF9FWkN2dC1ZVlkyVVAydUlNTUhYYjg3QV9sYjBGdUltUHVTRksyV0x0ejVUSEJGYllST0JoMlpTU08wcmJFMmhhMk1YVmw1aGx4cU5Xc25QTkVMYlNJWmk?oc=5,2026-06-23T06:23:34.742524+00:00
2026-06-19,MARKET,"Israel, Hezbollah agree to ceasefire in Lebanon, U.S. official says - Reuters",Reuters,"Israel, Hezbollah agree to ceasefire in Lebanon, U.S. official says  Reuters",https://news.google.com/rss/articles/CBMisAFBVV95cUxPMDU0b09vektQdnBEbFN3LXFOMjFUQk0ybEdGV3EyZnpibE13akNnNzVVVHZjRkZIX1ZjYjBUM0ZHTTNSdTVWWTJPTGpGQkJhMndMWDFqYnQ2Zjg2eEVPWm41Q0otVmhvRHZTOUo1MEx5Zi0zd3JINUZXb25fVFBONHJhUHNoT3VPTWxlYWFfVDlwY0htS0FfMnpBWkIwSWoxNm9HTFZieGF0RmtsMjRmZQ?oc=5,2026-06-23T06:23:34.742624+00:00
2026-06-19,MARKET,"Brent set for 8% weekly fall as Israel, Hezbollah agree ceasefire - Reuters",Reuters,"Brent set for 8% weekly fall as Israel, Hezbollah agree ceasefire  Reuters",https://news.google.com/rss/articles/CBMipwFBVV95cUxOcG8wSGhHblhWdlppN2pVNUt0WFExeHM3a2xOS19weUVYRmEtSnQtVlRMNnBxY0hoZkF4b181N0FmTTQyNkFfYTduYUJHSGlreF9vSC1Ib1RPRFU1RERHRngtYWUwTEt0ZkpPSFdlOHBZMF9BN1JMenpYTzcwZ0RzOENHQ2Q1VTc2R0poVWdaTUNLc1lJbjMzRmttWW9LOC1FMWtHU0ZlTQ?oc=5,2026-06-23T06:23:34.742721+00:00
2026-06-19,MARKET,DOJ rebuffs judge's request to put in writing it won't move forward with 'anti-weaponization' fund,CNBC,The DOJ in May announced it was creating the fund as part of a settlement of President Donald Trump's $10 billion lawsuit against the Internal Revenue Service.,https://www.cnbc.com/2026/06/19/doj-anti-weaponization-fund-trump.html,2026-06-23T06:23:34.742852+00:00
2026-06-19,MARKET,Iran to lodge FIFA complaint over World Cup travel restrictions - Reuters,Reuters,Iran to lodge FIFA complaint over World Cup travel restrictions  Reuters,https://news.google.com/rss/articles/CBMirwFBVV95cUxPR1VYU082ZUFSeVhJV1cwcWhtajVlaWVxc1ViSFhOS0wwXzRfazlXNkxUbGtqMGZOa0FZVEFQWFZ6bktXc2o0OERiMDVrVnJuWGlSUEZvSHg1ZjVJczlBU0VpMzVob1p2anJRWTVhUnVXQWpRX041Q25GLW5SVmFiYjc3aDFVaFlSdF9EbHd2NGtEdm5URVBZckZXeGIwdWFvOTYzQ2FuUUxtdUFwTFdr?oc=5,2026-06-23T06:23:34.743153+00:00
2026-06-19,MARKET,Trump heads to Camp David as Iran talks falter - Reuters,Reuters,Trump heads to Camp David as Iran talks falter  Reuters,https://news.google.com/rss/articles/CBMimgFBVV95cUxQanZjcWNWV1diQU5BSFRBUzJtMlVJVDhWSjZ6MXc5S21QVlF1NHVrM0hTdjJ5dEJrQjA1QXMzNHNPTnpySW00XzJfbXBhNXZUN1RHU1UySWFLRl9SdFA3WTVMWmZNaUtPNmZxTGlIZnN0ZUtCVUZVbTBsZ21FVWR3dVJ4WlZCbHpGcHczdXcxVURpQnNHY1JBVTFR?oc=5,2026-06-23T06:23:34.743300+00:00
2026-06-19,MARKET,Fedspeak vs. war deal: Here are the things that drove this week's stock market,CNBC,"The S&P 500 surged on Thursday, making up for losses seen after central bankers convened.",https://www.cnbc.com/2026/06/19/fedspeak-vs-war-deal-here-are-the-things-that-drove-this-weeks-stock-market.html,2026-06-23T06:23:34.743408+00:00
2026-06-19,MARKET,"Iraq to export crude, naphtha through Syria after Hormuz shock - Reuters",Reuters,"Iraq to export crude, naphtha through Syria after Hormuz shock  Reuters",https://news.google.com/rss/articles/CBMirwFBVV95cUxObjFTV0lGXzVST2l2Y05WQ2Nkcjl1OUM3NHBvMVFER1IxTlQ4V3JCZ2tVZmh0Zm51ajZJb1dkTWo5OHNOT3ItQ3VoNFB6YlZnVXZUTEdlYnBBb29KSU9IWHV3RkpRallIVkh3bkdXWHRKVFRJRGFoTi1YMnllbllLTjkyLURUNFJ1YU9kRm9JSXB1b1ViZW1FZ3JhdHA1elBoOHBYb2EzRXZrVXZaMFhn?oc=5,2026-06-23T06:23:34.743506+00:00
2026-06-19,MARKET,29-year-old making $250k in tech went 'undercover' at a coffee chain before opening her own matcha cafe,CNBC,"Michelle Yeung wasn't happy in tech, despite earning $250,000 a year. Before opening Matcha House, she spent months learning the business.",https://www.cnbc.com/2026/06/19/29-year-old-software-engineer-worked-undercover-at-a-coffee-chain.html,2026-06-23T06:23:34.743603+00:00
2026-06-19,MARKET,"For US Vice President JD Vance, Iran talks could shape political rise - Reuters",Reuters,"For US Vice President JD Vance, Iran talks could shape political rise  Reuters",https://news.google.com/rss/articles/CBMikgFBVV95cUxOQWlnWFI3SUZDeUtiRU9JdURpYTJhMkM0Qzdzay01VGNKbFBXRDdNZURuX2h4TFNrdGVhYlF0QVcxaHY0cG5FNTIxSVRpVG9yOENHbnF1M2ZJRkpYb01kdUg5YWlhRHljMXhBcll5d2xNLTVaQXZQZDh2LWZhcU9TREVLYnl5MDUtdVQtdVlqOUQyQQ?oc=5,2026-06-23T06:23:34.743695+00:00
2026-06-19,MARKET,"Israel, Hezbollah agree to ceasefire starting on Friday -U.S. official - Reuters",Reuters,"Israel, Hezbollah agree to ceasefire starting on Friday -U.S. official  Reuters",https://news.google.com/rss/articles/CBMitgFBVV95cUxQNVlqdUp2WDdfZkNqcDlJbkVnTTh5aTZITlJaYkVUd0NEQl81b3ZodFZleFV3em5mRldLdWUySURpd2N5ZGlQREdRWDlUcUZCVHdmQnhNN3VvS21NRDFuQmZMb3UtSEFSaHY2YVlxV2NkMGRQVTA4SllfczlrVGVCaE1ibkhXNmlsZl9xQlcwTG1vYXRIQmp4bFpoZkFkZDNRTk9KdDlsbGg3NWs5cFFoVUk0NWZZUQ?oc=5,2026-06-23T06:23:34.743789+00:00
2026-06-19,MARKET,Shares ease as investors ponder US-Iran peace talks; yen nears 40-year lows - Reuters,Reuters,Shares ease as investors ponder US-Iran peace talks; yen nears 40-year lows  Reuters,https://news.google.com/rss/articles/CBMigwFBVV95cUxNZGh0dzZrMVhwME55Z1FPXzBZRjQ3LTVFS2xaLS1hMlNRUUNWN1A0Wk1qVXVKYlRhNEY3X2lMZVVKWnF5UHMxWU5yUkhJdmhBODZFNnFDYXFYYXRkT25nQ1FTRWZIY00xTFRaX2t3TjcwOGxUV05LQTdBVVplSEFpeGN4VQ?oc=5,2026-06-23T06:23:34.743878+00:00
2026-06-19,MARKET,Oil shipments rise in Hormuz although questions grow over Iran's transit terms - Reuters,Reuters,Oil shipments rise in Hormuz although questions grow over Iran's transit terms  Reuters,https://news.google.com/rss/articles/CBMixAFBVV95cUxONmxOVHFxZFJqT0MyRms0akxNMzFSVG45ZDFFVHFjZkZrMmh0anBuak5MYjlwWWw3Vy04LWl1b3oxbnZHSGRqQ2V0cWN5WUhxbHpZdXRCQmdpZGpsUk40RWl3dlVyTWtTUTRQOUtjbHM4NUJtTlpwZWtMMmx3REpQMWl6OWJEYzVhSHpIVkVicGVSdzdiaHd6WkU4ZENSaWZlUVVVUFNXYTktZDRDSVdZMmRuWXhPWFBBS2RLMk01OEo0eWFy?oc=5,2026-06-23T06:23:34.743966+00:00
2026-06-19,MARKET,UAE bourses decline amid US-Iran truce uncertainty - Reuters,Reuters,UAE bourses decline amid US-Iran truce uncertainty  Reuters,https://news.google.com/rss/articles/CBMipwFBVV95cUxOdWNoeGxDdFJVd2w1ZWg1Q29Wb1ZfZDkyT0RiMGhaMlU2UDZxeklhRVpXdlMyc0lPSE5MNFlFOTFtOFJsNVJ0Z0Q3YmxYbzlWRWlkbmZjVlhybVktbjZSRmd1VURlUHh0X0xtTDVreldBWng2U1hmZzlPZUJJdTNDby1UVnBzMmx4UkpGcDFEV1o1RFYtTVJGMWRoSERQRFlXRnZvalFYYw?oc=5,2026-06-23T06:23:34.744055+00:00
2026-06-19,MARKET,"US equity fund inflows surge on Iran deal, tech draws record weekly investments - Reuters",Reuters,"US equity fund inflows surge on Iran deal, tech draws record weekly investments  Reuters",https://news.google.com/rss/articles/CBMivAFBVV95cUxQa2IxeWNvMGtLVFlFUGpoRG80NWMyQk54bFloejRqWUI5NlBlZlUtaFQ4UWxsMHNEQlF6ck5EN1BwTVRCeWR4Q1RmcXZiY1Y1QUNOUzVwbDJobEU3YUc2LVFDczQ2RlhMTzBlQnFCc2hOc28tNzJtbjJBV0JiY0R3aTd1TWd0SkgxS1AyUVA2QVgxUndFNFhDTVkyTDgtMUFLaHpiM3VPY2xQZHdadXNVM0U1eFNvQjhsVm1rTA?oc=5,2026-06-23T06:23:34.744149+00:00
2026-06-19,MARKET,Iran says it will waive fees for Hormuz during 60 day negotiation period - Reuters,Reuters,Iran says it will waive fees for Hormuz during 60 day negotiation period  Reuters,https://news.google.com/rss/articles/CBMivwFBVV95cUxOUXNFdk9kOGRINmxCdTJYVm9wX0p1NF9TUWF0NHJKX3V5UVB6am05Q2FMUG5DSWl0SVd6N2ttN3h6TG1paE83VFRZelhGcGZqcG1BZDQ3d2xxd3JwQWlURFl0Yl9KcFVNeWMxVkZySW5jRHItWDEtNXJGMFJ2d2c4TXB6ZUluZVY0bUhSaDloeEk2QTdZVDB5V0I1RWhWZVRpYVRqcGcxeHBPTC1IMlJNa3Y5bWlWTWlScnQ3NzNlOA?oc=5,2026-06-23T06:23:34.744249+00:00
2026-06-19,MARKET,Bob Iger reflects on 10 years of Shanghai Disneyland as it defies the Chinese pullback,CNBC,"Shanghai Disneyland hit 100 million cumulative visitors in 2025, according to the company. It's a relatively new but important foothold in Disney's history.",https://www.cnbc.com/2026/06/19/bob-iger-shanghai-disneyland-chinese-pullback.html,2026-06-23T06:23:34.744339+00:00
2026-06-19,MARKET,Police order last-minute ban of Iranian opposition rally in Paris - Reuters,Reuters,Police order last-minute ban of Iranian opposition rally in Paris  Reuters,https://news.google.com/rss/articles/CBMiswFBVV95cUxPMnlWZEZ1VlJuWWVZUXI3Uk8xNEZPQ1BsQjZnZEhNQ2w5cmFYT2FzWWdMN0std29icklNbXFUWGRqc0s5aXJYbFo3ZHhLb19VZjVsbUZLOW11dXQ3S2NyRmFWcWRTNy1NMHAyR3NsNUNLTGRNNTBabldUUi1EUS1wYjZxSW5ScmpQRmVsczdUZjd1LUE5SXBuNGUtVXliRVFkWVdnUUJhT3pMT3N4cHdWQ0VYSQ?oc=5,2026-06-23T06:23:34.744427+00:00
2026-06-19,MARKET,Weekly inflows into global equity funds hit 19-month highs on Iran deal optimism - Reuters,Reuters,Weekly inflows into global equity funds hit 19-month highs on Iran deal optimism  Reuters,https://news.google.com/rss/articles/CBMiggFBVV95cUxQT050dkJmNU12bDgtelpJUzA4X0ZuRHBLUktYV2dGbXVoaG9rd0R5V3hkWGd3dUY0R0NvQ0RhMExUM3luT2RENHRMcmlqTm0zOVdsc3NtcFdibWxjSWZDMndzM25DWHJPOFNkQ1RSRWZ2cktBYXkwT3ZJWlpVSEhrTkZB?oc=5,2026-06-23T06:23:34.744517+00:00
2026-06-19,MARKET,France's foreign ministry denies asking for ban of Iranian opposition rally - Reuters,Reuters,France's foreign ministry denies asking for ban of Iranian opposition rally  Reuters,https://news.google.com/rss/articles/CBMivgFBVV95cUxOOU53S1haeDNDTFFSdVVZVzZhQ1BoanBCT3MtYnE0UFlkRFRLdWg3RWNLSHhLblcwazlDdEs5ZEc3TVpoT3NCN1Q0a3hvZGVlUnJTdFd1Vm9lalNodVlJTmxULWVEWDJEemdUQkkxTHoyM3d1ZUVuWlhqTkMtak1EX2lPNG5xYnlOcmxlZWU4aGxDanRzWnBIa0RIYW9mSXpZeGhWSl9vUGlPNXJicnVDdlRwQ0ZwcFh1cC0wSGdB?oc=5,2026-06-23T06:23:34.744614+00:00
2026-06-19,MARKET,"No UN sanctions lifting on Iran without France's approval, foreign minister says - Reuters",Reuters,"No UN sanctions lifting on Iran without France's approval, foreign minister says  Reuters",https://news.google.com/rss/articles/CBMiyAFBVV95cUxQTFpEdmJrUXJmcHhZcmRrYTk1SlgzOE1fTjlCWjBiZHNkN204RVlRbllNUVppeGhnaHNKX05TYVhILVM1TEZWcm0zRnMxdUlYMGR2UWxaUzlqcVZWMll0SUlETU4zcmZCLWFYOWhzNWl4SDNaYXY2ZVRIMmlNNFIzUTM1bHlnVHRIS09pMzJEcU45bEN3N3pSZkVLUHZJZ0ZOal9MTzhiN0dEMkI3NTNQT2x6WXlET2ZjY2VoUU0wTnFLTDg2bWZkVA?oc=5,2026-06-23T06:23:34.744701+00:00
2026-06-19,MARKET,"EXCLUSIVE: Iran's Revolutionary Guards set up covert Iraqi cells to attack Gulf neighbors, sources say - Reuters",Reuters,"EXCLUSIVE: Iran's Revolutionary Guards set up covert Iraqi cells to attack Gulf neighbors, sources say  Reuters",https://news.google.com/rss/articles/CBMixwFBVV95cUxOdVVhdU1ZeHBCU08wQ0tpY3l4MXNnQWVaeFRzakJETHVFV2Q0Y2c3eTc3WjRKaVJBWTNUNkpncjh1WmQ0eFM2LTc0YzZfZzYyZlFwOW9TQ0V5S2cxalFaTWlDUlhrMDBaWU9uV3o5WXZsQjVSREFrQlNHQXNGX2lSbU1FSllXR2pKWFM1M3M2amJjZ0EtUXQtNDRTbWVtMFBuUDU3MUJKdTlDcWhZZ0pNQWRQa210ZVBmNXJmNnM5REM2NGt3eXpn?oc=5,2026-06-23T06:23:34.744787+00:00
2026-06-19,MARKET,"Stocks climb on chips, Brent gains on Iran deal doubts - Reuters",Reuters,"Stocks climb on chips, Brent gains on Iran deal doubts  Reuters",https://news.google.com/rss/articles/CBMigwFBVV95cUxPQWc5blRuNGVXLWNEeGRWUHBJTi1tNG1oR2wzR3R0RXY1dWdVS3JVMmRRSlI0NEgwZUpVNTNLdUphd1Q4OGpXSmtSc0lwVmNONzFpYWZFVG05OFQ4Y1JtaVAyN0lCblhSVEUwZ2RDTUx4eTFzWl9SR1NVT1RvTGxwSTg0dw?oc=5,2026-06-23T06:23:34.744874+00:00
2026-06-19,MARKET,"Tax cut pulls global bond funds to India, backing rupee",Bloomberg,"Overseas flows into index-eligible bonds have increased by ₹32,630 crore ($3.5 billion) since the June 5 reforms, according to latest available Clearing Corp of India data",https://www.bloomberg.com/news/articles/2026-06-18/pictet-neuberger-to-boost-india-bond-exposure-on-policy-support,2026-06-23T06:23:34.744961+00:00
