ConfidenceRank,StabilityRank,Pattern,Appearances,FirstSeen,LastSeen,AvgRank,BestRank,WorstRank,AvgTrades,AvgWinRate,AvgReturn,ConfidenceScore
161,104,OVERSOLD|BEAR|NORMAL|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,40.55,38,41,69.3,59.86,1.428,31.8234
162,41,OVERSOLD|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,53.4,31,59,10.8,76.67,2.77,31.2128
163,55,MOMENTUM|BULL|VOLATILE|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,38.75,37,47,14.95,73.24,2.436,30.8504
164,215,OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,228.2,191,236,984.85,56.46,0.389,30.8241
165,170,PANIC|BEAR|VOLATILE|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,112.65,83,120,274.9,50.06,0.807,29.9548
166,218,PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,267.5,248,272,1148.4,51.55,0.381,29.7656
167,98,OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,20,2026-06-17,2026-06-23,45.65,16,53,41.1,67.84,1.506,29.2918
168,186,PANIC|SIDEWAYS|NORMAL|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,152.0,126,157,338.0,54.95,0.645,29.1408
169,190,OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,152.75,95,166,373.95,53.69,0.625,29.0199
170,192,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,20,2026-06-17,2026-06-23,266.8,256,268,407.95,54.62,0.588,29.01
171,115,MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,214.75,200,282,90.55,50.37,1.338,28.6805
172,208,MOMENTUM|BEAR|VOLATILE|BULL|VIX_LOW,20,2026-06-17,2026-06-23,232.6,223,255,716.0,53.42,0.448,28.6387
173,113,PANIC|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,188.8,182,226,84.9,50.81,1.354,28.3489
174,97,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_EXTREME,20,2026-06-17,2026-06-23,315.05,315,316,48.7,58.26,1.551,28.2008
175,343,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,16,2026-06-18,2026-06-23,136.0,136,136,62.0,51.61,1.726,28.0563
176,203,PANIC|BEAR|VOLATILE|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,274.9,260,276,626.4,51.57,0.479,27.6486
177,195,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,204.35,144,212,419.3,52.38,0.568,27.2453
178,92,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,81.6,32,94,28.45,69.52,1.637,27.1465
179,180,MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,142.1,141,151,243.5,57.12,0.675,26.9065
180,48,OVERSOLD|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,183.9,173,185,9.0,77.78,2.576,26.8813
181,59,MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,53.45,51,97,12.95,69.1,2.386,26.5337
182,89,OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,74.95,44,119,34.55,55.99,1.778,26.1686
183,222,PANIC|SIDEWAYS|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,214.75,195,218,1368.2,51.77,0.302,25.8628
184,182,PANIC|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,255.8,225,263,196.75,61.05,0.661,25.3139
185,338,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,16,2026-06-18,2026-06-23,13.0,13,13,7.0,71.43,3.319,25.0898
186,138,PANIC|BEAR|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,59.8,48,119,88.75,56.04,1.06,25.0267
187,62,OVERBOUGHT|BEAR|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,36.9,17,118,27.8,45.43,2.316,24.8095
188,164,PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,85.85,80,116,153.5,50.67,0.86,24.1445
189,86,OVERBOUGHT|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,103.1,91,189,11.95,83.25,1.864,23.9899
190,162,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,20,2026-06-17,2026-06-23,193.35,192,204,126.3,54.6,0.873,23.9565
191,58,OVERBOUGHT|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,11.0,11,11,5.0,100.0,2.392,23.92
192,156,PANIC|BULL|VOLATILE|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,96.3,59,103,113.4,54.84,0.912,23.8185
193,185,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,200.6,154,205,248.5,50.85,0.654,23.4448
194,337,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_LOW,16,2026-06-18,2026-06-23,22.0,22,22,6.0,66.67,3.569,23.3138
195,209,OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,245.75,188,262,492.05,52.11,0.446,23.0556
196,102,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_EXTREME,20,2026-06-17,2026-06-23,53.6,45,55,40.4,54.69,1.432,22.2616
197,91,MOMENTUM|BULL|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,109.85,106,126,22.8,60.51,1.689,21.8242
198,193,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,235.4,217,240,186.7,58.95,0.581,20.9289
199,226,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,237.35,196,246,950.8,51.09,0.295,20.7834
200,212,MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,233.85,211,239,366.3,56.08,0.431,20.688
201,336,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_LOW,16,2026-06-18,2026-06-23,5.0,5,5,8.0,50.0,3.629,20.5287
202,339,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,16,2026-06-18,2026-06-23,340.0,340,340,7.0,71.43,2.709,20.4785
203,176,MOMENTUM|BEAR|VOLATILE|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,223.2,179,232,84.6,63.31,0.735,19.1408
204,340,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,16,2026-06-18,2026-06-23,30.0,30,30,13.0,53.85,2.459,19.0975
205,117,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,20,2026-06-17,2026-06-23,231.6,229,249,28.95,62.0,1.275,19.0213
206,154,MOMENTUM|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,137.1,131,171,69.6,54.73,0.918,18.7451
207,328,PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,19,2026-06-17,2026-06-23,96.47,35,108,10.89,51.58,2.428,18.0144
208,216,OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,222.25,218,225,368.0,53.93,0.387,17.9052
209,224,OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,223.05,221,233,646.1,52.4,0.299,17.8101
210,112,PANIC|BULL|VOLATILE|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,78.05,61,81,15.8,71.02,1.384,17.4727
211,123,OVERSOLD|BULL|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,182.4,135,193,42.3,50.15,1.179,17.1977
212,116,MOMENTUM|BEAR|NORMAL|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,214.55,124,285,17.4,69.0,1.31,16.862
213,233,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,279.55,268,282,1948.95,50.52,0.169,16.8564
214,211,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,235.1,170,250,177.9,64.07,0.44,16.8155
215,127,MOMENTUM|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,109.55,102,111,27.8,60.98,1.153,16.5788
216,137,PANIC|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,44.65,34,47,33.5,60.18,1.063,16.5586
217,228,OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,268.05,240,274,597.1,52.09,0.282,16.0525
218,80,MOMENTUM|BULL|NORMAL|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,105.1,81,110,9.8,59.11,1.923,15.9136
219,181,MOMENTUM|BEAR|NORMAL|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,172.8,143,180,71.95,62.61,0.667,15.8416
220,223,MOMENTUM|BEAR|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,255.7,240,260,448.65,53.71,0.299,15.2123
221,140,OVERBOUGHT|BULL|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,93.65,93,97,18.8,73.39,1.051,14.9566
222,183,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,20,2026-06-17,2026-06-23,194.3,138,208,90.45,50.62,0.661,14.2312
223,172,MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,255.7,123,288,40.15,60.74,0.775,13.3393
224,202,PANIC|BEAR|NORMAL|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,218.1,154,233,131.95,50.36,0.501,12.9611
225,197,PANIC|BULL|VOLATILE|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,251.6,247,270,80.55,57.27,0.541,12.4358
226,204,PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_LOW,20,2026-06-17,2026-06-23,178.25,58,207,174.8,43.46,0.477,12.2573
227,173,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,20,2026-06-17,2026-06-23,85.85,63,91,45.45,50.49,0.77,11.7214
228,179,PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,248.2,121,281,108.05,36.14,0.68,11.4242
229,342,OVERSOLD|BEAR|NORMAL|BEAR|VIX_ELEVATED,16,2026-06-18,2026-06-23,334.0,334,334,7.0,57.14,1.831,11.0723
230,188,PANIC|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,78.95,77,88,61.75,48.34,0.639,10.8553
231,237,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,277.3,264,281,1048.8,48.74,0.153,10.8004
232,225,MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,167.6,132,176,196.45,57.72,0.295,10.6731
233,227,MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,217.85,141,237,271.7,48.78,0.294,10.5718
234,220,PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,231.3,213,235,179.6,53.2,0.331,10.5538
235,239,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,20,2026-06-17,2026-06-23,260.85,236,265,902.85,53.7,0.139,10.0303
236,232,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,274.8,255,279,423.9,53.91,0.199,9.878
237,214,OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,177.85,160,181,58.8,65.98,0.404,9.1411
238,238,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,20,2026-06-17,2026-06-23,275.8,265,277,776.75,50.76,0.144,9.1104
239,231,MOMENTUM|BULL|VOLATILE|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,269.35,267,272,243.5,53.46,0.231,8.618
240,221,OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,111.1,93,115,121.8,54.8,0.312,8.4387
241,207,MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,263.3,147,291,56.9,51.25,0.462,7.9874
242,126,OVERSOLD|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,53.75,24,58,19.8,32.66,1.154,7.5001
243,191,OVERSOLD|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,141.9,128,145,35.65,46.09,0.599,7.3719
244,174,MOMENTUM|HIGH_VOLATILITY|NORMAL|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,284.15,275,321,6.6,69.14,0.761,6.0451
245,175,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,299.95,292,301,10.6,52.0,0.761,5.7618
246,345,PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_EXTREME,16,2026-06-18,2026-06-23,21.0,21,21,10.0,50.0,0.853,5.3948
247,346,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,16,2026-06-18,2026-06-23,292.0,292,292,11.0,72.73,0.541,5.22
248,243,OVERSOLD|BEAR|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,282.45,247,290,478.7,47.37,0.105,4.8668
249,241,MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,229.2,202,234,353.5,52.43,0.108,4.7612
250,240,PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,168.1,159,170,243.35,54.26,0.121,4.5803
251,344,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,16,2026-06-18,2026-06-23,60.0,60,60,5.0,40.0,1.216,4.3505
252,348,OVERSOLD|BULL|NORMAL|SIDEWAYS|VIX_HIGH,16,2026-06-18,2026-06-23,305.06,305,306,8.0,87.5,0.41,4.0588
253,242,PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,191.55,187,212,206.8,52.63,0.106,3.5878
254,347,PANIC|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,16,2026-06-18,2026-06-23,339.0,339,339,14.0,50.0,0.415,3.1056
255,235,MOMENTUM|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,148.45,133,167,56.2,57.37,0.159,3.0582
256,230,PANIC|BEAR|VOLATILE|BULL|VIX_EXTREME,20,2026-06-17,2026-06-23,238.6,224,298,12.6,60.14,0.256,2.444
257,229,PANIC|SIDEWAYS|NORMAL|BULL|VIX_EXTREME,20,2026-06-17,2026-06-23,150.8,132,232,15.9,52.35,0.26,2.4272
258,217,PANIC|BULL|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,226.25,162,241,8.8,45.55,0.384,2.3205
259,236,MOMENTUM|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,68.05,63,69,29.45,53.12,0.154,1.9853
260,244,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,256.35,78,297,107.45,38.29,0.073,1.2958
261,234,OVERSOLD|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,66.2,36,73,8.55,52.54,0.163,1.1199
262,329,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,19,2026-06-17,2026-06-23,43.58,36,84,7.53,58.95,0.151,1.0647
263,247,OVERSOLD|BEAR|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,250.3,180,267,364.6,53.66,0.016,0.7332
264,246,PANIC|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,283.3,216,299,78.6,56.88,0.023,0.5187
265,245,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,144.95,119,250,47.9,44.27,0.034,0.4659
266,353,OVERBOUGHT|BULL|NORMAL|BEAR|VIX_EXTREME,16,2026-06-18,2026-06-23,348.0,348,348,5.0,0.0,-5.679,-0.0
267,248,OVERSOLD|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,137.7,127,183,39.0,64.28,-0.003,-0.0539
268,250,MOMENTUM|BEAR|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,80.35,54,87,76.3,46.27,-0.009,-0.1627
269,249,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,20,2026-06-17,2026-06-23,249.7,212,257,203.3,52.17,-0.008,-0.2661
270,253,OVERBOUGHT|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,245.1,102,254,8.9,45.08,-0.054,-0.3248
271,330,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,19,2026-06-17,2026-06-23,243.63,23,285,17.95,55.64,-0.066,-0.6782
272,254,PANIC|BULL|VOLATILE|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,80.4,62,82,47.25,64.54,-0.065,-1.2896
273,331,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,19,2026-06-17,2026-06-23,302.95,260,311,8.68,55.81,-0.182,-1.3044
274,251,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,242.15,194,249,413.85,54.01,-0.031,-1.5233
275,256,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,278.4,76,307,69.45,45.67,-0.091,-1.5489
276,260,MOMENTUM|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,186.55,173,242,33.0,43.17,-0.161,-1.7856
277,258,MOMENTUM|BEAR|NORMAL|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,211.9,157,220,70.3,42.3,-0.114,-1.8082
278,252,MOMENTUM|BEAR|VOLATILE|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,255.45,231,263,661.25,44.69,-0.038,-1.953
279,266,PANIC|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,333.05,315,337,9.0,55.56,-0.267,-1.9903
280,255,MOMENTUM|BEAR|VOLATILE|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,155.3,128,162,167.4,49.0,-0.071,-2.013
281,273,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,236.8,215,325,17.0,42.58,-0.322,-2.5281
282,284,PANIC|BEAR|NORMAL|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,324.4,235,331,10.75,27.0,-0.642,-2.5417
283,257,PANIC|BULL|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,223.25,214,273,113.55,50.61,-0.109,-2.6289
284,349,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,16,2026-06-18,2026-06-23,90.0,90,90,6.0,33.33,-0.898,-2.9326
285,265,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,142.9,134,144,46.0,46.92,-0.221,-3.1452
286,261,MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,185.55,161,290,88.15,44.87,-0.167,-3.1463
287,259,PANIC|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,332.55,310,338,86.9,49.27,-0.158,-3.2454
288,270,PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,277.55,239,288,41.35,40.34,-0.292,-3.3874
289,267,MOMENTUM|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,320.6,304,324,31.2,52.05,-0.27,-3.5106
290,288,OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,302.3,298,320,8.2,39.55,-0.699,-3.5403
291,275,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,273.75,86,287,23.45,48.27,-0.456,-4.7668
292,264,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,170.8,98,189,165.95,48.24,-0.201,-5.5861
293,274,MOMENTUM|BULL|NORMAL|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,127.5,104,271,26.6,56.19,-0.438,-5.6766
294,281,PANIC|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,238.8,99,273,26.2,47.67,-0.596,-6.5036
295,310,OVERSOLD|BEAR|NORMAL|BULL|VIX_EXTREME,20,2026-06-17,2026-06-23,340.25,323,344,5.8,34.66,-1.837,-6.8575
296,290,OVERBOUGHT|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,238.9,238,244,13.2,57.71,-0.736,-6.9013
297,262,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,226.95,225,236,284.1,49.78,-0.192,-7.2045
298,269,OVERSOLD|BEAR|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,297.55,279,302,135.65,49.95,-0.291,-7.571
299,307,PANIC|BEAR|VOLATILE|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,247.05,155,306,10.65,34.33,-1.534,-7.6858
300,351,MOMENTUM|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,16,2026-06-18,2026-06-23,343.0,343,343,6.12,32.81,-2.421,-7.8603
301,277,OVERSOLD|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,108.05,102,148,45.95,49.65,-0.533,-8.0224
302,332,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,19,2026-06-17,2026-06-23,327.32,313,330,12.37,54.12,-0.972,-8.0647
303,322,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,54.7,17,64,16.2,12.63,-3.597,-8.1774
304,292,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,93.55,46,284,16.2,53.34,-0.857,-8.2282
305,301,PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,326.6,302,332,10.8,46.36,-1.229,-8.3738
306,318,OVERBOUGHT|BULL|NORMAL|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,307.85,289,312,8.0,25.0,-2.761,-8.731
307,296,OVERSOLD|BULL|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,205.5,194,277,26.2,40.59,-0.99,-9.1986
308,278,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,20,2026-06-17,2026-06-23,299.0,293,301,50.9,56.69,-0.538,-9.7311
309,272,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,20,2026-06-17,2026-06-23,183.15,91,203,253.25,43.42,-0.317,-9.7958
310,286,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,297.65,274,303,70.65,39.04,-0.677,-9.935
311,291,OVERSOLD|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,218.1,77,253,41.25,46.56,-0.747,-9.9899
312,302,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,331.9,312,335,22.05,42.62,-1.273,-11.3936
313,300,PANIC|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,291.1,278,294,19.9,50.0,-1.145,-11.4213
314,293,PANIC|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,309.5,298,316,31.55,53.23,-0.893,-11.9405
315,280,MOMENTUM|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,310.65,287,316,95.7,46.7,-0.594,-12.136
316,323,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,20,2026-06-17,2026-06-23,328.7,269,341,26.45,14.32,-3.745,-12.3345
317,287,PANIC|BULL|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,319.1,302,323,78.3,46.68,-0.678,-12.5244
318,276,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,20,2026-06-17,2026-06-23,278.05,244,281,183.4,47.5,-0.481,-13.8374
319,263,PANIC|BEAR|VOLATILE|BULL|VIX_LOW,20,2026-06-17,2026-06-23,252.85,195,264,1074.5,49.12,-0.196,-14.1134
320,268,PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,280.4,258,286,481.9,50.66,-0.29,-14.423
