StabilityRank,Pattern,Appearances,FirstSeen,LastSeen,AvgRank,BestRank,WorstRank,AvgTrades,AvgWinRate,AvgReturn
175,MOMENTUM|BEAR|VOLATILE|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,218.46,179,232,83.31,63.36,0.759
176,PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,272.54,177,295,490.46,52.29,0.728
177,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,299.38,292,301,9.85,53.08,0.725
178,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,13,2026-06-17,2026-06-20,189.08,138,208,88.54,50.96,0.71
179,PANIC|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,251.92,225,263,193.38,61.3,0.691
180,MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,248.38,147,291,55.23,52.83,0.686
181,OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,145.62,95,166,359.92,54.06,0.681
182,MOMENTUM|BEAR|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,168.92,143,180,70.31,62.57,0.669
183,PANIC|SIDEWAYS|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,149.31,126,157,328.31,55.35,0.665
184,MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,142.69,141,151,240.54,56.95,0.655
185,PANIC|BULL|VOLATILE|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,256.54,251,271,1372.69,52.64,0.655
186,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,198.23,154,205,243.38,50.83,0.639
187,OVERSOLD|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,140.23,128,145,34.85,46.26,0.607
188,PANIC|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,80.0,77,88,59.77,48.86,0.605
189,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,250.31,249,257,500.62,56.86,0.604
190,MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,141.69,128,181,297.38,61.0,0.601
191,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,137.38,133,149,968.92,50.31,0.601
192,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,13,2026-06-17,2026-06-20,266.15,256,268,399.31,54.82,0.589
193,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,232.92,217,240,184.38,59.12,0.586
194,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_LOW,13,2026-06-17,2026-06-20,209.69,206,221,2154.23,53.96,0.566
195,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,200.23,144,212,408.15,52.32,0.557
196,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_LOW,13,2026-06-17,2026-06-20,190.31,175,197,1914.38,52.17,0.554
197,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,219.69,201,226,764.38,54.1,0.538
198,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,222.62,200,230,1369.92,54.03,0.532
199,MOMENTUM|BULL|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,256.69,253,262,1701.92,54.95,0.52
200,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,227.08,170,250,174.08,64.81,0.515
201,MOMENTUM|BULL|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,217.08,211,231,2594.69,54.08,0.507
202,PANIC|BEAR|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,210.08,154,233,128.15,50.36,0.502
203,PANIC|BEAR|VOLATILE|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,274.31,260,276,610.46,51.6,0.491
204,MOMENTUM|HIGH_VOLATILITY|NORMAL|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,289.08,275,321,6.38,67.91,0.484
205,OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,237.92,188,259,480.62,52.59,0.482
206,PANIC|BULL|VOLATILE|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,254.08,247,270,78.15,57.06,0.464
207,PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_LOW,13,2026-06-17,2026-06-20,162.77,58,207,156.92,44.34,0.457
208,OVERBOUGHT|BULL|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,229.54,228,235,4060.0,55.99,0.453
209,MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,231.08,211,239,358.92,56.37,0.447
210,PANIC|BULL|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,218.31,162,241,8.69,46.15,0.446
211,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,177.31,176,184,844.62,54.54,0.442
212,MOMENTUM|BEAR|VOLATILE|BULL|VIX_LOW,13,2026-06-17,2026-06-20,234.54,223,255,689.62,53.68,0.427
213,OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,224.0,191,236,972.38,56.69,0.414
214,PANIC|BULL|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,218.08,201,230,1116.0,50.14,0.404
215,OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,176.15,160,181,58.69,65.92,0.402
216,PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,179.0,174,206,1110.54,51.75,0.402
217,PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,265.08,248,272,1119.92,51.76,0.401
218,OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,222.38,218,225,363.15,53.84,0.377
219,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,247.85,214,258,1856.0,49.44,0.355
220,OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,109.0,93,115,119.0,55.06,0.353
221,PANIC|SIDEWAYS|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,213.0,195,218,1337.62,51.98,0.323
222,PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,229.31,213,235,176.15,53.18,0.322
223,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,233.08,196,245,906.62,51.26,0.309
224,MOMENTUM|BEAR|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,253.69,240,260,437.69,53.93,0.306
225,MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,163.08,132,176,194.0,57.73,0.299
226,OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,264.85,240,274,581.77,52.34,0.295
227,OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,224.15,221,233,634.85,52.28,0.287
228,PANIC|SIDEWAYS|NORMAL|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,160.92,132,232,15.31,52.04,0.283
229,MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,207.54,141,237,258.0,48.58,0.258
230,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,272.54,255,279,408.77,54.23,0.227
231,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,234.46,78,297,101.23,38.54,0.206
232,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,278.23,268,282,1886.0,50.74,0.175
233,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,275.85,264,281,1024.62,48.96,0.168
234,MOMENTUM|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,146.23,133,167,52.77,58.14,0.157
235,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,13,2026-06-17,2026-06-20,275.15,265,277,761.54,50.87,0.146
236,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,13,2026-06-17,2026-06-20,258.62,236,265,886.62,53.82,0.143
237,OVERSOLD|BEAR|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,278.38,247,290,459.69,47.94,0.142
238,PANIC|BEAR|VOLATILE|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,246.46,224,298,12.38,59.39,0.13
239,MOMENTUM|BULL|VOLATILE|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,269.54,267,272,236.77,53.22,0.128
240,PANIC|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,274.85,216,299,76.77,57.3,0.123
241,MOMENTUM|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,67.54,63,69,29.15,53.01,0.122
242,MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,226.62,202,234,344.08,52.5,0.112
243,OVERSOLD|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,62.54,36,73,8.31,50.92,0.107
244,PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,167.08,159,170,235.46,54.27,0.084
245,OVERSOLD|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,143.46,127,183,37.92,64.74,0.082
246,PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,194.0,187,212,201.31,52.68,0.082
247,OVERSOLD|BEAR|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,241.77,180,267,345.85,54.46,0.053
248,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,263.38,76,306,67.0,46.98,0.018
249,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,13,2026-06-17,2026-06-20,245.85,212,257,199.69,52.32,0.01
250,PANIC|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,329.62,310,338,82.54,50.29,-0.016
251,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,241.15,194,249,405.69,54.23,-0.025
252,OVERBOUGHT|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,240.31,102,254,8.85,45.42,-0.037
253,MOMENTUM|BEAR|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,76.92,54,85,71.77,46.48,-0.039
254,MOMENTUM|BEAR|VOLATILE|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,255.31,231,263,631.15,44.5,-0.041
255,MOMENTUM|BEAR|VOLATILE|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,151.69,128,162,162.77,49.03,-0.053
256,MOMENTUM|BEAR|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,207.54,157,220,68.85,42.2,-0.076
257,PANIC|BULL|VOLATILE|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,79.54,62,82,46.85,64.52,-0.08
258,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,158.92,119,250,46.77,43.33,-0.112
259,PANIC|BEAR|VOLATILE|BULL|VIX_LOW,13,2026-06-17,2026-06-20,246.85,195,264,1031.15,49.55,-0.129
260,PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,277.31,239,288,37.77,40.75,-0.139
261,PANIC|BULL|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,228.23,214,273,111.15,50.48,-0.142
262,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,228.0,225,236,275.54,50.02,-0.168
263,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,161.0,98,189,160.0,48.65,-0.184
264,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,13,2026-06-17,2026-06-20,172.46,91,203,245.85,43.81,-0.216
265,MOMENTUM|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,193.85,173,242,31.38,42.49,-0.246
266,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,142.31,134,144,42.77,47.33,-0.254
267,MOMENTUM|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,318.77,304,324,30.23,52.34,-0.263
268,PANIC|BEAR|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,278.08,257,287,605.92,48.0,-0.263
269,PANIC|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,330.92,315,337,9.0,55.56,-0.267
270,PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,277.38,258,286,462.92,51.01,-0.28
271,OVERSOLD|BEAR|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,295.15,279,302,133.31,49.54,-0.29
272,MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,198.77,161,290,83.38,43.49,-0.406
273,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,13,2026-06-17,2026-06-20,276.46,244,281,179.85,47.86,-0.443
274,OVERSOLD|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,111.31,102,148,45.38,50.04,-0.502
275,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,268.77,86,287,22.08,47.34,-0.518
276,PANIC|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,303.38,295,307,140.31,52.08,-0.522
277,MOMENTUM|BULL|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,140.15,104,271,25.85,55.68,-0.546
278,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,13,2026-06-17,2026-06-20,298.46,293,301,49.77,56.74,-0.557
279,PANIC|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,220.38,99,273,25.23,48.34,-0.569
280,OVERSOLD|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,199.31,77,253,38.62,48.28,-0.596
281,PANIC|BEAR|NORMAL|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,320.85,235,331,10.08,28.08,-0.62
282,MOMENTUM|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,307.77,287,316,91.77,46.23,-0.639
283,MOMENTUM|BEAR|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,301.92,286,308,345.54,47.57,-0.648
284,MOMENTUM|BULL|VOLATILE|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,297.69,279,304,89.62,54.5,-0.661
285,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,13,2026-06-17,2026-06-20,289.08,266,296,363.08,46.6,-0.664
286,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,248.54,215,325,15.92,42.83,-0.665
287,OVERBOUGHT|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,239.38,238,244,12.77,58.02,-0.669
288,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,294.77,274,303,68.85,38.96,-0.721
289,PANIC|BULL|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,317.0,302,323,76.31,46.86,-0.74
290,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,325.31,317,327,313.54,46.85,-0.815
291,MOMENTUM|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,277.92,202,310,35.85,64.57,-0.885
292,PANIC|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,309.77,298,316,30.23,53.39,-0.913
293,MOMENTUM|BEAR|VOLATILE|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,317.92,299,325,107.54,55.46,-0.947
294,MOMENTUM|BULL|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,316.15,300,322,97.62,45.2,-0.953
295,OVERSOLD|BULL|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,211.69,194,277,25.77,40.51,-1.005
296,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,13,2026-06-17,2026-06-20,288.23,276,293,141.85,47.0,-1.051
297,PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,323.69,302,332,10.69,46.85,-1.144
298,PANIC|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,289.54,278,294,19.85,50.0,-1.145
299,OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,313.08,299,318,86.15,42.93,-1.151
300,OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,304.62,298,320,7.77,36.92,-1.199
301,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,119.15,46,284,15.23,52.14,-1.251
302,PANIC|BEAR|VOLATILE|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,239.85,155,306,9.92,34.87,-1.293
303,MOMENTUM|BULL|VOLATILE|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,313.54,293,320,83.92,46.96,-1.336
304,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,291.54,284,309,40.23,33.87,-1.51
305,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,214.92,146,242,46.31,46.42,-1.537
306,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,330.23,312,335,21.0,40.89,-1.538
307,PANIC|BULL|VOLATILE|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,329.92,314,336,157.54,47.6,-1.549
308,PANIC|BULL|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,322.77,305,329,24.85,45.64,-1.597
309,PANIC|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,327.46,291,342,50.69,60.54,-1.755
310,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,323.15,312,328,160.85,50.68,-1.81
311,OVERSOLD|BEAR|NORMAL|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,338.23,323,344,5.69,35.38,-1.851
312,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,300.23,263,314,118.46,35.91,-1.869
313,OVERSOLD|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,190.69,58,246,27.23,38.25,-1.936
314,PANIC|BEAR|VOLATILE|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,313.23,268,333,160.69,57.15,-2.084
315,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,341.69,326,347,20.77,41.28,-2.234
316,OVERSOLD|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,335.08,309,345,35.0,54.44,-2.439
317,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,69.92,12,324,28.92,26.75,-2.606
318,OVERBOUGHT|BULL|NORMAL|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,305.62,289,312,8.0,25.0,-2.761
319,OVERBOUGHT|BULL|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,316.38,303,321,53.31,36.94,-2.936
320,PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,340.92,319,349,25.62,35.16,-3.135
321,MOMENTUM|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,339.77,322,346,134.69,49.47,-3.474
322,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,13,2026-06-17,2026-06-20,322.08,269,341,24.54,14.85,-3.514
323,PANIC|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,336.08,295,351,35.08,53.56,-4.208
324,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,49.69,17,64,14.69,10.93,-4.268
325,MOMENTUM|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,343.62,327,350,18.77,46.81,-4.575
326,PANIC|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,344.38,325,352,169.46,51.5,-5.026
327,OVERSOLD|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,346.23,328,353,12.77,29.01,-11.027
328,PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,12,2026-06-17,2026-06-20,89.75,35,108,10.25,52.5,2.698
329,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,12,2026-06-17,2026-06-20,219.5,23,285,16.75,58.93,0.28
330,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,12,2026-06-17,2026-06-20,48.0,36,84,7.25,56.88,0.057
331,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,12,2026-06-17,2026-06-20,298.25,260,311,8.5,55.96,-0.099
332,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,12,2026-06-17,2026-06-20,325.75,313,330,12.0,54.28,-1.014
333,OVERBOUGHT|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,10,2026-06-18,2026-06-20,6.0,6,6,7.7,86.75,3.528
334,MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_EXTREME,9,2026-06-18,2026-06-20,15.0,15,15,5.0,60.0,12.812
335,OVERSOLD|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,9,2026-06-18,2026-06-20,4.0,4,4,6.0,83.33,5.704
336,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_LOW,9,2026-06-18,2026-06-20,5.0,5,5,8.0,50.0,3.629
337,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_LOW,9,2026-06-18,2026-06-20,22.0,22,22,6.0,66.67,3.569
338,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,9,2026-06-18,2026-06-20,13.0,13,13,7.0,71.43,3.319
339,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,9,2026-06-18,2026-06-20,340.0,340,340,7.0,71.43,2.709
340,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,9,2026-06-18,2026-06-20,30.0,30,30,13.0,53.85,2.459
341,PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,9,2026-06-18,2026-06-20,313.0,313,313,81.0,44.44,2.411
342,OVERSOLD|BEAR|NORMAL|BEAR|VIX_ELEVATED,9,2026-06-18,2026-06-20,334.0,334,334,7.0,57.14,1.831
343,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,9,2026-06-18,2026-06-20,136.0,136,136,62.0,51.61,1.726
344,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,9,2026-06-18,2026-06-20,60.0,60,60,5.0,40.0,1.216
345,PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_EXTREME,9,2026-06-18,2026-06-20,21.0,21,21,10.0,50.0,0.853
346,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,9,2026-06-18,2026-06-20,292.0,292,292,11.0,72.73,0.541
347,PANIC|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,9,2026-06-18,2026-06-20,339.0,339,339,14.0,50.0,0.415
348,OVERSOLD|BULL|NORMAL|SIDEWAYS|VIX_HIGH,9,2026-06-18,2026-06-20,305.0,305,305,8.0,87.5,0.41
349,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,9,2026-06-18,2026-06-20,90.0,90,90,6.0,33.33,-0.898
350,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,9,2026-06-18,2026-06-20,326.0,326,326,10.0,60.0,-2.212
